row col channels (xyc)
row 0---
col 216: ,-93.939,-62.779,-56.68
col 217: ,-93.939,-62.779,-56.68
col 218: ,-93.939,-62.779,-56.68
col 219: ,-93.939,-62.779,-56.68
col 220: ,-93.939,-62.779,-56.68
col 221: ,-93.939,-62.779,-56.68
col 222: ,-93.939,-62.779,-56.68
col 223: ,-93.939,-62.779,-56.68
row 3---
col 0: ,-93.939,-62.779,-56.68
col 1: ,-93.939,-62.779,-56.68
col 2: ,-93.939,-62.779,-56.68
col 3: ,-93.939,-62.779,-56.68
col 4: ,-93.939,-62.779,-56.68
col 5: ,-93.939,-62.779,-56.68
col 6: ,-93.939,-62.779,-56.68
col 7: ,-93.939,-62.779,-56.68
col 8: ,-93.939,-62.779,-56.68
col 9: ,-93.939,-62.779,-56.68
col 10: ,-93.939,-62.779,-56.68
col 11: ,-93.939,-62.779,-56.68
col 12: ,-93.939,-62.779,-56.68
col 13: ,-93.939,-62.779,-56.68
col 14: ,-93.939,-62.779,-56.68
col 15: ,-93.939,-62.779,-56.68
col 16: ,-93.939,-62.779,-56.68
col 17: ,-93.939,-62.779,-56.68
col 18: ,-93.939,-62.779,-56.68
col 19: ,-93.939,-62.779,-56.68
col 20: ,-93.939,-62.779,-56.68
col 21: ,-93.939,-62.779,-56.68
col 22: ,-93.939,-62.779,-56.68
col 23: ,-93.939,-62.779,-56.68
col 24: ,-93.939,-62.779,-56.68
col 25: ,-93.939,-62.779,-56.68
col 26: ,-93.939,-62.779,-56.68
col 27: ,-93.939,-62.779,-56.68
col 28: ,-93.939,-62.779,-56.68
col 29: ,-93.939,-62.779,-56.68
col 30: ,-93.939,-62.779,-56.68
col 31: ,-93.939,-62.779,-56.68
col 32: ,-93.939,-62.779,-56.68
col 33: ,-93.939,-62.779,-56.68
col 34: ,-93.939,-62.779,-56.68
col 35: ,-93.939,-62.779,-56.68
col 36: ,-93.939,-62.779,-56.68
col 37: ,-93.939,-62.779,-56.68
col 38: ,-93.939,-62.779,-56.68
col 39: ,-93.939,-62.779,-56.68
col 40: ,-93.939,-62.779,-56.68
col 41: ,-93.939,-62.779,-56.68
col 42: ,-93.939,-62.779,-56.68
col 43: ,-93.939,-62.779,-56.68
col 44: ,-93.939,-62.779,-56.68
col 45: ,-93.939,-62.779,-56.68
col 46: ,-93.939,-62.779,-56.68
col 47: ,-93.939,-62.779,-56.68
col 48: ,-93.939,-62.779,-56.68
col 49: ,-93.939,-62.779,-56.68
col 50: ,-93.939,-62.779,-56.68
col 51: ,-93.939,-62.779,-56.68
col 52: ,-93.939,-62.779,-56.68
col 53: ,-93.939,-62.779,-56.68
col 54: ,-93.939,-62.779,-56.68
col 55: ,-93.939,-62.779,-56.68
col 56: ,-93.939,-62.779,-56.68
col 57: ,-93.939,-62.779,-56.68
col 58: ,-93.939,-62.779,-56.68
col 59: ,-93.939,-62.779,-56.68
col 60: ,-93.939,-62.779,-56.68
col 61: ,-93.939,-62.779,-56.68
col 62: ,-93.939,-62.779,-56.68
col 63: ,-93.939,-62.779,-56.68
col 64: ,-93.939,-62.779,-56.68
col 65: ,-93.939,-62.779,-56.68
col 66: ,-93.939,-62.779,-56.68
col 67: ,-93.939,-62.779,-56.68
col 68: ,-93.939,-62.779,-56.68
col 69: ,-93.939,-62.779,-56.68
col 70: ,-93.939,-62.779,-56.68
col 71: ,-93.939,-62.779,-56.68
col 72: ,-93.939,-62.779,-56.68
col 73: ,-93.939,-62.779,-56.68
col 74: ,-93.939,-62.779,-56.68
col 75: ,-93.939,-62.779,-56.68
col 76: ,-93.939,-62.779,-56.68
col 77: ,-93.939,-62.779,-56.68
col 78: ,-93.939,-62.779,-56.68
col 79: ,-93.939,-62.779,-56.68
col 80: ,-93.939,-62.779,-56.68
col 81: ,-93.939,-62.779,-56.68
col 82: ,-93.939,-62.779,-56.68
col 83: ,-93.939,-62.779,-56.68
col 84: ,-93.939,-62.779,-56.68
col 85: ,-93.939,-62.779,-56.68
col 86: ,-93.939,-62.779,-56.68
col 87: ,-93.939,-62.779,-56.68
col 88: ,-93.939,-62.779,-56.68
col 89: ,-93.939,-62.779,-56.68
col 90: ,-93.939,-62.779,-56.68
col 91: ,-93.939,-62.779,-56.68
col 92: ,-93.939,-62.779,-56.68
col 93: ,-93.939,-62.779,-56.68
col 94: ,-93.939,-62.779,-56.68
col 95: ,-93.939,-62.779,-56.68
col 96: ,-93.939,-62.779,-56.68
col 97: ,-93.939,-62.779,-56.68
col 98: ,-93.939,-62.779,-56.68
col 99: ,-93.939,-62.779,-56.68
col 100: ,-93.939,-62.779,-56.68
col 101: ,-93.939,-62.779,-56.68
col 102: ,-93.939,-62.779,-56.68
col 103: ,-93.939,-62.779,-56.68
col 104: ,-93.939,-62.779,-56.68
col 105: ,-93.939,-62.779,-56.68
col 106: ,-93.939,-62.779,-56.68
col 107: ,-93.939,-62.779,-56.68
col 108: ,-93.939,-62.779,-56.68
col 109: ,-93.939,-62.779,-56.68
col 110: ,-93.939,-62.779,-56.68
col 111: ,-93.939,-62.779,-56.68
col 112: ,-93.939,-62.779,-56.68
col 113: ,-93.939,-62.779,-56.68
col 114: ,-93.939,-62.779,-56.68
col 115: ,-93.939,-62.779,-56.68
col 116: ,-93.939,-62.779,-56.68
col 117: ,-93.939,-62.779,-56.68
col 118: ,-93.939,-62.779,-56.68
col 119: ,-93.939,-62.779,-56.68
col 120: ,-93.939,-62.779,-56.68
col 121: ,-93.939,-62.779,-56.68
col 122: ,-93.939,-62.779,-56.68
col 123: ,-93.939,-62.779,-56.68
col 124: ,-93.939,-62.779,-56.68
col 125: ,-93.939,-62.779,-56.68
col 126: ,-93.939,-62.779,-56.68
col 127: ,-93.939,-62.779,-56.68
col 128: ,-93.939,-62.779,-56.68
col 129: ,-93.939,-62.779,-56.68
col 130: ,-93.939,-62.779,-56.68
col 131: ,-93.939,-62.779,-56.68
col 132: ,-93.939,-62.779,-56.68
col 133: ,-93.939,-62.779,-56.68
col 134: ,-93.939,-62.779,-56.68
col 135: ,-93.939,-62.779,-56.68
col 136: ,-93.939,-62.779,-56.68
col 137: ,-93.939,-62.779,-56.68
col 138: ,-93.939,-62.779,-56.68
col 139: ,-93.939,-62.779,-56.68
col 140: ,-93.939,-62.779,-56.68
col 141: ,-93.939,-62.779,-56.68
col 142: ,-93.939,-62.779,-56.68
col 143: ,-93.939,-62.779,-56.68
col 144: ,-93.939,-62.779,-56.68
col 145: ,-93.939,-62.779,-56.68
col 146: ,-93.939,-62.779,-56.68
col 147: ,-93.939,-62.779,-56.68
col 148: ,-93.939,-62.779,-56.68
col 149: ,-93.939,-62.779,-56.68
col 150: ,-93.939,-62.779,-56.68
col 151: ,-93.939,-62.779,-56.68
col 152: ,-93.939,-62.779,-56.68
col 153: ,-93.939,-62.779,-56.68
col 154: ,-93.939,-62.779,-56.68
col 155: ,-93.939,-62.779,-56.68
col 156: ,-93.939,-62.779,-56.68
col 157: ,-93.939,-62.779,-56.68
col 158: ,-93.939,-62.779,-56.68
col 159: ,-93.939,-62.779,-56.68
col 160: ,-93.939,-62.779,-56.68
col 161: ,-93.939,-62.779,-56.68
col 162: ,-93.939,-62.779,-56.68
col 163: ,-93.939,-62.779,-56.68
col 164: ,-93.939,-62.779,-56.68
col 165: ,-93.939,-62.779,-56.68
col 166: ,-93.939,-62.779,-56.68
col 167: ,-93.939,-62.779,-56.68
col 168: ,-93.939,-62.779,-56.68
col 169: ,-93.939,-62.779,-56.68
col 170: ,-93.939,-62.779,-56.68
col 171: ,-93.939,-62.779,-56.68
col 172: ,-93.939,-62.779,-56.68
col 173: ,-93.939,-62.779,-56.68
col 174: ,-93.939,-62.779,-56.68
col 175: ,-93.939,-62.779,-56.68
col 176: ,-93.939,-62.779,-56.68
col 177: ,-93.939,-62.779,-56.68
col 178: ,-93.939,-62.779,-56.68
col 179: ,-93.939,-62.779,-56.68
col 180: ,-93.939,-62.779,-56.68
col 181: ,-93.939,-62.779,-56.68
col 182: ,-93.939,-62.779,-56.68
col 183: ,-93.939,-62.779,-56.68
col 184: ,-93.939,-62.779,-56.68
col 185: ,-93.939,-62.779,-56.68
col 186: ,-93.939,-62.779,-56.68
col 187: ,-93.939,-62.779,-56.68
col 188: ,-93.939,-62.779,-56.68
col 189: ,-93.939,-62.779,-56.68
col 190: ,-93.939,-62.779,-56.68
col 191: ,-93.939,-62.779,-56.68
col 192: ,-93.939,-62.779,-56.68
col 193: ,-93.939,-62.779,-56.68
col 194: ,-93.939,-62.779,-56.68
col 195: ,-93.939,-62.779,-56.68
col 196: ,-93.939,-62.779,-56.68
col 197: ,-93.939,-62.779,-56.68
col 198: ,-93.939,-62.779,-56.68
col 199: ,-93.939,-62.779,-56.68
col 200: ,-93.939,-62.779,-56.68
col 201: ,-93.939,-62.779,-56.68
col 202: ,-93.939,-62.779,-56.68
col 203: ,-93.939,-62.779,-56.68
col 204: ,-93.939,-62.779,-56.68
col 205: ,-93.939,-62.779,-56.68
col 206: ,-93.939,-62.779,-56.68
col 207: ,-93.939,-62.779,-56.68
col 208: ,-93.939,-62.779,-56.68
col 209: ,-93.939,-62.779,-56.68
col 210: ,-93.939,-62.779,-56.68
col 211: ,-93.939,-62.779,-56.68
col 212: ,-93.939,-62.779,-56.68
col 213: ,-93.939,-62.779,-56.68
col 214: ,-93.939,-62.779,-56.68
col 215: ,-93.939,-62.779,-56.68
col 216: ,-93.939,-62.779,-56.68
col 217: ,-93.939,-62.779,-56.68
col 218: ,-93.939,-62.779,-56.68
col 219: ,-93.939,-62.779,-56.68
col 220: ,-93.939,-62.779,-56.68
col 221: ,-93.939,-62.779,-56.68
col 222: ,-93.939,-62.779,-56.68
col 223: ,-93.939,-62.779,-56.68
row 4---
col 0: ,-93.939,-62.779,-56.68
col 1: ,-93.939,-62.779,-56.68
col 2: ,-93.939,-62.779,-56.68
col 3: ,-93.939,-62.779,-56.68
col 4: ,-93.939,-62.779,-56.68
col 5: ,-93.939,-62.779,-56.68
col 6: ,-93.939,-62.779,-56.68
col 7: ,-93.939,-62.779,-56.68
col 8: ,-93.939,-62.779,-56.68
col 9: ,-93.939,-62.779,-56.68
col 10: ,-93.939,-62.779,-56.68
col 11: ,-93.939,-62.779,-56.68
col 12: ,-93.939,-62.779,-56.68
col 13: ,-93.939,-62.779,-56.68
col 14: ,-93.939,-62.779,-56.68
col 15: ,-93.939,-62.779,-56.68
col 16: ,-93.939,-62.779,-56.68
col 17: ,-93.939,-62.779,-56.68
col 18: ,-93.939,-62.779,-56.68
col 19: ,-93.939,-62.779,-56.68
col 20: ,-93.939,-62.779,-56.68
col 21: ,-93.939,-62.779,-56.68
col 22: ,-93.939,-62.779,-56.68
col 23: ,-93.939,-62.779,-56.68
col 24: ,-93.939,-62.779,-56.68
col 25: ,-93.939,-62.779,-56.68
col 26: ,-93.939,-62.779,-56.68
col 27: ,-93.939,-62.779,-56.68
col 28: ,-93.939,-62.779,-56.68
col 29: ,-93.939,-62.779,-56.68
col 30: ,-93.939,-62.779,-56.68
col 31: ,-93.939,-62.779,-56.68
col 32: ,-93.939,-62.779,-56.68
col 33: ,-93.939,-62.779,-56.68
col 34: ,-93.939,-62.779,-56.68
col 35: ,-93.939,-62.779,-56.68
col 36: ,-93.939,-62.779,-56.68
col 37: ,-93.939,-62.779,-56.68
col 38: ,-93.939,-62.779,-56.68
col 39: ,-93.939,-62.779,-56.68
col 40: ,-93.939,-62.779,-56.68
col 41: ,-93.939,-62.779,-56.68
col 42: ,-93.939,-62.779,-56.68
col 43: ,-93.939,-62.779,-56.68
col 44: ,-93.939,-62.779,-56.68
col 45: ,-93.939,-62.779,-56.68
col 46: ,-93.939,-62.779,-56.68
col 47: ,-93.939,-62.779,-56.68
col 48: ,-93.939,-62.779,-56.68
col 49: ,-93.939,-62.779,-56.68
col 50: ,-93.939,-62.779,-56.68
col 51: ,-93.939,-62.779,-56.68
col 52: ,-93.939,-62.779,-56.68
col 53: ,-93.939,-62.779,-56.68
col 54: ,-93.939,-62.779,-56.68
col 55: ,-93.939,-62.779,-56.68
col 56: ,-93.939,-62.779,-56.68
col 57: ,-93.939,-62.779,-56.68
col 58: ,-93.939,-62.779,-56.68
col 59: ,-93.939,-62.779,-56.68
col 60: ,-93.939,-62.779,-56.68
col 61: ,-93.939,-62.779,-56.68
col 62: ,-93.939,-62.779,-56.68
col 63: ,-93.939,-62.779,-56.68
col 64: ,-93.939,-62.779,-56.68
col 65: ,-93.939,-62.779,-56.68
col 66: ,-93.939,-62.779,-56.68
col 67: ,-93.939,-62.779,-56.68
col 68: ,-93.939,-62.779,-56.68
col 69: ,-93.939,-62.779,-56.68
col 70: ,-93.939,-62.779,-56.68
col 71: ,-93.939,-62.779,-56.68
col 72: ,-93.939,-62.779,-56.68
col 73: ,-93.939,-62.779,-56.68
col 74: ,-93.939,-62.779,-56.68
col 75: ,-93.939,-62.779,-56.68
col 76: ,-93.939,-62.779,-56.68
col 77: ,-93.939,-62.779,-56.68
col 78: ,-93.939,-62.779,-56.68
col 79: ,-93.939,-62.779,-56.68
col 80: ,-93.939,-62.779,-56.68
col 81: ,-93.939,-62.779,-56.68
col 82: ,-93.939,-62.779,-56.68
col 83: ,-93.939,-62.779,-56.68
col 84: ,-93.939,-62.779,-56.68
col 85: ,-93.939,-62.779,-56.68
col 86: ,-93.939,-62.779,-56.68
col 87: ,-93.939,-62.779,-56.68
col 88: ,-93.939,-62.779,-56.68
col 89: ,-93.939,-62.779,-56.68
col 90: ,-93.939,-62.779,-56.68
col 91: ,-93.939,-62.779,-56.68
col 92: ,-93.939,-62.779,-56.68
col 93: ,-93.939,-62.779,-56.68
col 94: ,-93.939,-62.779,-56.68
col 95: ,-93.939,-62.779,-56.68
col 96: ,-93.939,-62.779,-56.68
col 97: ,-93.939,-62.779,-56.68
col 98: ,-93.939,-62.779,-56.68
col 99: ,-93.939,-62.779,-56.68
col 100: ,-93.939,-62.779,-56.68
col 101: ,-93.939,-62.779,-56.68
col 102: ,-93.939,-62.779,-56.68
col 103: ,-93.939,-62.779,-56.68
col 104: ,-93.939,-62.779,-56.68
col 105: ,-93.939,-62.779,-56.68
col 106: ,-93.939,-62.779,-56.68
col 107: ,-93.939,-62.779,-56.68
col 108: ,-93.939,-62.779,-56.68
col 109: ,-93.939,-62.779,-56.68
col 110: ,-93.939,-62.779,-56.68
col 111: ,-93.939,-62.779,-56.68
col 112: ,-93.939,-62.779,-56.68
col 113: ,-93.939,-62.779,-56.68
col 114: ,-93.939,-62.779,-56.68
col 115: ,-93.939,-62.779,-56.68
col 116: ,-93.939,-62.779,-56.68
col 117: ,-93.939,-62.779,-56.68
col 118: ,-93.939,-62.779,-56.68
col 119: ,-93.939,-62.779,-56.68
col 120: ,-93.939,-62.779,-56.68
col 121: ,-93.939,-62.779,-56.68
col 122: ,-93.939,-62.779,-56.68
col 123: ,-93.939,-62.779,-56.68
col 124: ,-93.939,-62.779,-56.68
col 125: ,-93.939,-62.779,-56.68
col 126: ,-93.939,-62.779,-56.68
col 127: ,-93.939,-62.779,-56.68
col 128: ,-93.939,-62.779,-56.68
col 129: ,-93.939,-62.779,-56.68
col 130: ,-93.939,-62.779,-56.68
col 131: ,-93.939,-62.779,-56.68
col 132: ,-93.939,-62.779,-56.68
col 133: ,-93.939,-62.779,-56.68
col 134: ,-93.939,-62.779,-56.68
col 135: ,-93.939,-62.779,-56.68
col 136: ,-93.939,-62.779,-56.68
col 137: ,-93.939,-62.779,-56.68
col 138: ,-93.939,-62.779,-56.68
col 139: ,-93.939,-62.779,-56.68
col 140: ,-93.939,-62.779,-56.68
col 141: ,-93.939,-62.779,-56.68
col 142: ,-93.939,-62.779,-56.68
col 143: ,-93.939,-62.779,-56.68
col 144: ,-93.939,-62.779,-56.68
col 145: ,-93.939,-62.779,-56.68
col 146: ,-93.939,-62.779,-56.68
col 147: ,-93.939,-62.779,-56.68
col 148: ,-93.939,-62.779,-56.68
col 149: ,-93.939,-62.779,-56.68
col 150: ,-93.939,-62.779,-56.68
col 151: ,-93.939,-62.779,-56.68
col 152: ,-93.939,-62.779,-56.68
col 153: ,-93.939,-62.779,-56.68
col 154: ,-93.939,-62.779,-56.68
col 155: ,-93.939,-62.779,-56.68
col 156: ,-93.939,-62.779,-56.68
col 157: ,-93.939,-62.779,-56.68
col 158: ,-93.939,-62.779,-56.68
col 159: ,-93.939,-62.779,-56.68
col 160: ,-93.939,-62.779,-56.68
col 161: ,-93.939,-62.779,-56.68
col 162: ,-93.939,-62.779,-56.68
col 163: ,-93.939,-62.779,-56.68
col 164: ,-93.939,-62.779,-56.68
col 165: ,-93.939,-62.779,-56.68
col 166: ,-93.939,-62.779,-56.68
col 167: ,-93.939,-62.779,-56.68
col 168: ,-93.939,-62.779,-56.68
col 169: ,-93.939,-62.779,-56.68
col 170: ,-93.939,-62.779,-56.68
col 171: ,-93.939,-62.779,-56.68
col 172: ,-93.939,-62.779,-56.68
col 173: ,-93.939,-62.779,-56.68
col 174: ,-93.939,-62.779,-56.68
col 175: ,-93.939,-62.779,-56.68
col 176: ,-93.939,-62.779,-56.68
col 177: ,-93.939,-62.779,-56.68
col 178: ,-93.939,-62.779,-56.68
col 179: ,-93.939,-62.779,-56.68
col 180: ,-93.939,-62.779,-56.68
col 181: ,-93.939,-62.779,-56.68
col 182: ,-93.939,-62.779,-56.68
col 183: ,-93.939,-62.779,-56.68
col 184: ,-93.939,-62.779,-56.68
col 185: ,-93.939,-62.779,-56.68
col 186: ,-93.939,-62.779,-56.68
col 187: ,-93.939,-62.779,-56.68
col 188: ,-93.939,-62.779,-56.68
col 189: ,-93.939,-62.779,-56.68
col 190: ,-93.939,-62.779,-56.68
col 191: ,-93.939,-62.779,-56.68
col 192: ,-93.939,-62.779,-56.68
col 193: ,-93.939,-62.779,-56.68
col 194: ,-93.939,-62.779,-56.68
col 195: ,-93.939,-62.779,-56.68
col 196: ,-93.939,-62.779,-56.68
col 197: ,-93.939,-62.779,-56.68
col 198: ,-93.939,-62.779,-56.68
col 199: ,-93.939,-62.779,-56.68
col 200: ,-93.939,-62.779,-56.68
col 201: ,-93.939,-62.779,-56.68
col 202: ,-93.939,-62.779,-56.68
col 203: ,-93.939,-62.779,-56.68
col 204: ,-93.939,-62.779,-56.68
col 205: ,-93.939,-62.779,-56.68
col 206: ,-93.939,-62.779,-56.68
col 207: ,-93.939,-62.779,-56.68
col 208: ,-93.939,-62.779,-56.68
col 209: ,-93.939,-62.779,-56.68
col 210: ,-93.939,-62.779,-56.68
col 211: ,-93.939,-62.779,-56.68
col 212: ,-93.939,-62.779,-56.68
col 213: ,-93.939,-62.779,-56.68
col 214: ,-93.939,-62.779,-56.68
col 215: ,-93.939,-62.779,-56.68
col 216: ,-93.939,-62.779,-56.68
col 217: ,-93.939,-62.779,-56.68
col 218: ,-93.939,-62.779,-56.68
col 219: ,-93.939,-62.779,-56.68
col 220: ,-93.939,-62.779,-56.68
col 221: ,-93.939,-62.779,-56.68
col 222: ,-93.939,-62.779,-56.68
col 223: ,-93.939,-62.779,-56.68
row 5---
col 0: ,-93.939,-62.779,-56.68
col 1: ,-93.939,-62.779,-56.68
col 2: ,-93.939,-62.779,-56.68
col 3: ,-93.939,-62.779,-56.68
col 4: ,-93.939,-62.779,-56.68
col 5: ,-93.939,-62.779,-56.68
col 6: ,-93.939,-62.779,-56.68
col 7: ,-93.939,-62.779,-56.68
col 8: ,-93.939,-62.779,-56.68
col 9: ,-93.939,-62.779,-56.68
col 10: ,-93.939,-62.779,-56.68
col 11: ,-93.939,-62.779,-56.68
col 12: ,-93.939,-62.779,-56.68
col 13: ,-93.939,-62.779,-56.68
col 14: ,-93.939,-62.779,-56.68
col 15: ,-93.939,-62.779,-56.68
col 16: ,-93.939,-62.779,-56.68
col 17: ,-93.939,-62.779,-56.68
col 18: ,-93.939,-62.779,-56.68
col 19: ,-93.939,-62.779,-56.68
col 20: ,-93.939,-62.779,-56.68
col 21: ,-93.939,-62.779,-56.68
col 22: ,-93.939,-62.779,-56.68
col 23: ,-93.939,-62.779,-56.68
col 24: ,-93.939,-62.779,-56.68
col 25: ,-93.939,-62.779,-56.68
col 26: ,-93.939,-62.779,-56.68
col 27: ,-93.939,-62.779,-56.68
col 28: ,-93.939,-62.779,-56.68
col 29: ,-93.939,-62.779,-56.68
col 30: ,-93.939,-62.779,-56.68
col 31: ,-93.939,-62.779,-56.68
col 32: ,-93.939,-62.779,-56.68
col 33: ,-93.939,-62.779,-56.68
col 34: ,-93.939,-62.779,-56.68
col 35: ,-93.939,-62.779,-56.68
col 36: ,-93.939,-62.779,-56.68
col 37: ,-93.939,-62.779,-56.68
col 38: ,-93.939,-62.779,-56.68
col 39: ,-93.939,-62.779,-56.68
col 40: ,-93.939,-62.779,-56.68
col 41: ,-93.939,-62.779,-56.68
col 42: ,-93.939,-62.779,-56.68
col 43: ,-93.939,-62.779,-56.68
col 44: ,-93.939,-62.779,-56.68
col 45: ,-93.939,-62.779,-56.68
col 46: ,-93.939,-62.779,-56.68
col 47: ,-93.939,-62.779,-56.68
col 48: ,-93.939,-62.779,-56.68
col 49: ,-93.939,-62.779,-56.68
col 50: ,-93.939,-62.779,-56.68
col 51: ,-93.939,-62.779,-56.68
col 52: ,-93.939,-62.779,-56.68
col 53: ,-93.939,-62.779,-56.68
col 54: ,-93.939,-62.779,-56.68
col 55: ,-93.939,-62.779,-56.68
col 56: ,-93.939,-62.779,-56.68
col 57: ,-93.939,-62.779,-56.68
col 58: ,-93.939,-62.779,-56.68
col 59: ,-93.939,-62.779,-56.68
col 60: ,-93.939,-62.779,-56.68
col 61: ,-93.939,-62.779,-56.68
col 62: ,-93.939,-62.779,-56.68
col 63: ,-93.939,-62.779,-56.68
col 64: ,-93.939,-62.779,-56.68
col 65: ,-93.939,-62.779,-56.68
col 66: ,-93.939,-62.779,-56.68
col 67: ,-93.939,-62.779,-56.68
col 68: ,-93.939,-62.779,-56.68
col 69: ,-93.939,-62.779,-56.68
col 70: ,-93.939,-62.779,-56.68
col 71: ,-93.939,-62.779,-56.68
col 72: ,-93.939,-62.779,-56.68
col 73: ,-93.939,-62.779,-56.68
col 74: ,-93.939,-62.779,-56.68
col 75: ,-93.939,-62.779,-56.68
col 76: ,-93.939,-62.779,-56.68
col 77: ,-93.939,-62.779,-56.68
col 78: ,-93.939,-62.779,-56.68
col 79: ,-93.939,-62.779,-56.68
col 80: ,-93.939,-62.779,-56.68
col 81: ,-93.939,-62.779,-56.68
col 82: ,-93.939,-62.779,-56.68
col 83: ,-93.939,-62.779,-56.68
col 84: ,-93.939,-62.779,-56.68
col 85: ,-93.939,-62.779,-56.68
col 86: ,-93.939,-62.779,-56.68
col 87: ,-93.939,-62.779,-56.68
col 88: ,-93.939,-62.779,-56.68
col 89: ,-93.939,-62.779,-56.68
col 90: ,-93.939,-62.779,-56.68
col 91: ,-93.939,-62.779,-56.68
col 92: ,-93.939,-62.779,-56.68
col 93: ,-93.939,-62.779,-56.68
col 94: ,-93.939,-62.779,-56.68
col 95: ,-93.939,-62.779,-56.68
col 96: ,-93.939,-62.779,-56.68
col 97: ,-93.939,-62.779,-56.68
col 98: ,-93.939,-62.779,-56.68
col 99: ,-93.939,-62.779,-56.68
col 100: ,-93.939,-62.779,-56.68
col 101: ,-93.939,-62.779,-56.68
col 102: ,-93.939,-62.779,-56.68
col 103: ,-93.939,-62.779,-56.68
col 104: ,-93.939,-62.779,-56.68
col 105: ,-93.939,-62.779,-56.68
col 106: ,-93.939,-62.779,-56.68
col 107: ,-93.939,-62.779,-56.68
col 108: ,-93.939,-62.779,-56.68
col 109: ,-93.939,-62.779,-56.68
col 110: ,-93.939,-62.779,-56.68
col 111: ,-93.939,-62.779,-56.68
col 112: ,-93.939,-62.779,-56.68
col 113: ,-93.939,-62.779,-56.68
col 114: ,-93.939,-62.779,-56.68
col 115: ,-93.939,-62.779,-56.68
col 116: ,-93.939,-62.779,-56.68
col 117: ,-93.939,-62.779,-56.68
col 118: ,-93.939,-62.779,-56.68
col 119: ,-93.939,-62.779,-56.68
col 120: ,-93.939,-62.779,-56.68
col 121: ,-93.939,-62.779,-56.68
col 122: ,-93.939,-62.779,-56.68
col 123: ,-93.939,-62.779,-56.68
col 124: ,-93.939,-62.779,-56.68
col 125: ,-93.939,-62.779,-56.68
col 126: ,-93.939,-62.779,-56.68
col 127: ,-93.939,-62.779,-56.68
col 128: ,-93.939,-62.779,-56.68
col 129: ,-93.939,-62.779,-56.68
col 130: ,-93.939,-62.779,-56.68
col 131: ,-93.939,-62.779,-56.68
col 132: ,-93.939,-62.779,-56.68
col 133: ,-93.939,-62.779,-56.68
col 134: ,-93.939,-62.779,-56.68
col 135: ,-93.939,-62.779,-56.68
col 136: ,-93.939,-62.779,-56.68
col 137: ,-93.939,-62.779,-56.68
col 138: ,-93.939,-62.779,-56.68
col 139: ,-93.939,-62.779,-56.68
col 140: ,-93.939,-62.779,-56.68
col 141: ,-93.939,-62.779,-56.68
col 142: ,-93.939,-62.779,-56.68
col 143: ,-93.939,-62.779,-56.68
col 144: ,-93.939,-62.779,-56.68
col 145: ,-93.939,-62.779,-56.68
col 146: ,-93.939,-62.779,-56.68
col 147: ,-93.939,-62.779,-56.68
col 148: ,-93.939,-62.779,-56.68
col 149: ,-93.939,-62.779,-56.68
col 150: ,-93.939,-62.779,-56.68
col 151: ,-93.939,-62.779,-56.68
col 152: ,-93.939,-62.779,-56.68
col 153: ,-93.939,-62.779,-56.68
col 154: ,-93.939,-62.779,-56.68
col 155: ,-93.939,-62.779,-56.68
col 156: ,-93.939,-62.779,-56.68
col 157: ,-93.939,-62.779,-56.68
col 158: ,-93.939,-62.779,-56.68
col 159: ,-93.939,-62.779,-56.68
col 160: ,-93.939,-62.779,-56.68
col 161: ,-93.939,-62.779,-56.68
col 162: ,-93.939,-62.779,-56.68
col 163: ,-93.939,-62.779,-56.68
col 164: ,-93.939,-62.779,-56.68
col 165: ,-93.939,-62.779,-56.68
col 166: ,-93.939,-62.779,-56.68
col 167: ,-93.939,-62.779,-56.68
col 168: ,-93.939,-62.779,-56.68
col 169: ,-93.939,-62.779,-56.68
col 170: ,-93.939,-62.779,-56.68
col 171: ,-93.939,-62.779,-56.68
col 172: ,-93.939,-62.779,-56.68
col 173: ,-93.939,-62.779,-56.68
col 174: ,-93.939,-62.779,-56.68
col 175: ,-93.939,-62.779,-56.68
col 176: ,-93.939,-62.779,-56.68
col 177: ,-93.939,-62.779,-56.68
col 178: ,-93.939,-62.779,-56.68
col 179: ,-93.939,-62.779,-56.68
col 180: ,-93.939,-62.779,-56.68
col 181: ,-93.939,-62.779,-56.68
col 182: ,-93.939,-62.779,-56.68
col 183: ,-93.939,-62.779,-56.68
col 184: ,-93.939,-62.779,-56.68
col 185: ,-93.939,-62.779,-56.68
col 186: ,-93.939,-62.779,-56.68
col 187: ,-93.939,-62.779,-56.68
col 188: ,-93.939,-62.779,-56.68
col 189: ,-93.939,-62.779,-56.68
col 190: ,-93.939,-62.779,-56.68
col 191: ,-93.939,-62.779,-56.68
col 192: ,-93.939,-62.779,-56.68
col 193: ,-93.939,-62.779,-56.68
col 194: ,-93.939,-62.779,-56.68
col 195: ,-93.939,-62.779,-56.68
col 196: ,-93.939,-62.779,-56.68
col 197: ,-93.939,-62.779,-56.68
col 198: ,-93.939,-62.779,-56.68
col 199: ,-93.939,-62.779,-56.68
col 200: ,-93.939,-62.779,-56.68
col 201: ,-93.939,-62.779,-56.68
col 202: ,-93.939,-62.779,-56.68
col 203: ,-93.939,-62.779,-56.68
col 204: ,-93.939,-62.779,-56.68
col 205: ,-93.939,-62.779,-56.68
col 206: ,-93.939,-62.779,-56.68
col 207: ,-93.939,-62.779,-56.68
col 208: ,-93.939,-62.779,-56.68
